976
0 []
0 [ "0" ]
1 [ "1" ]
2 [ "2" ]
-1 [ "-" ]
-2 [ "=" ]
0 [ "0", "0" ]
1 [ "0", "1" ]
2 [ "0", "2" ]
-1 [ "0", "-" ]
-2 [ "0", "=" ]
5 [ "1", "0" ]
6 [ "1", "1" ]
7 [ "1", "2" ]
4 [ "1", "-" ]
3 [ "1", "=" ]
10 [ "2", "0" ]
11 [ "2", "1" ]
12 [ "2", "2" ]
9 [ "2", "-" ]
8 [ "2", "=" ]
-5 [ "-", "0" ]
-4 [ "-", "1" ]
-3 [ "-", "2" ]
-6 [ "-", "-" ]
-7 [ "-", "=" ]
-10 [ "=", "0" ]
-9 [ "=", "1" ]
-8 [ "=", "2" ]
-11 [ "=", "-" ]
-12 [ "=", "=" ]
0 [ "0", "0", "0" ]
1 [ "0", "0", "1" ]
2 [ "0", "0", "2" ]
-1 [ "0", "0", "-" ]
-2 [ "0", "0", "=" ]
5 [ "0", "1", "0" ]
6 [ "0", "1", "1" ]
7 [ "0", "1", "2" ]
4 [ "0", "1", "-" ]
3 [ "0", "1", "=" ]
10 [ "0", "2", "0" ]
11 [ "0", "2", "1" ]
12 [ "0", "2", "2" ]
9 [ "0", "2", "-" ]
8 [ "0", "2", "=" ]
-5 [ "0", "-", "0" ]
-4 [ "0", "-", "1" ]
-3 [ "0", "-", "2" ]
-6 [ "0", "-", "-" ]
-7 [ "0", "-", "=" ]
-10 [ "0", "=", "0" ]
-9 [ "0", "=", "1" ]
-8 [ "0", "=", "2" ]
-11 [ "0", "=", "-" ]
-12 [ "0", "=", "=" ]
25 [ "1", "0", "0" ]
26 [ "1", "0", "1" ]
27 [ "1", "0", "2" ]
24 [ "1", "0", "-" ]
23 [ "1", "0", "=" ]
30 [ "1", "1", "0" ]
31 [ "1", "1", "1" ]
32 [ "1", "1", "2" ]
29 [ "1", "1", "-" ]
28 [ "1", "1", "=" ]
35 [ "1", "2", "0" ]
36 [ "1", "2", "1" ]
37 [ "1", "2", "2" ]
34 [ "1", "2", "-" ]
33 [ "1", "2", "=" ]
20 [ "1", "-", "0" ]
21 [ "1", "-", "1" ]
22 [ "1", "-", "2" ]
19 [ "1", "-", "-" ]
18 [ "1", "-", "=" ]
15 [ "1", "=", "0" ]
16 [ "1", "=", "1" ]
17 [ "1", "=", "2" ]
14 [ "1", "=", "-" ]
13 [ "1", "=", "=" ]
50 [ "2", "0", "0" ]
51 [ "2", "0", "1" ]
52 [ "2", "0", "2" ]
49 [ "2", "0", "-" ]
48 [ "2", "0", "=" ]
55 [ "2", "1", "0" ]
56 [ "2", "1", "1" ]
57 [ "2", "1", "2" ]
54 [ "2", "1", "-" ]
53 [ "2", "1", "=" ]
60 [ "2", "2", "0" ]
61 [ "2", "2", "1" ]
62 [ "2", "2", "2" ]
59 [ "2", "2", "-" ]
58 [ "2", "2", "=" ]
45 [ "2", "-", "0" ]
46 [ "2", "-", "1" ]
47 [ "2", "-", "2" ]
44 [ "2", "-", "-" ]
43 [ "2", "-", "=" ]
40 [ "2", "=", "0" ]
41 [ "2", "=", "1" ]
42 [ "2", "=", "2" ]
39 [ "2", "=", "-" ]
38 [ "2", "=", "=" ]
-25 [ "-", "0", "0" ]
-24 [ "-", "0", "1" ]
-23 [ "-", "0", "2" ]
-26 [ "-", "0", "-" ]
-27 [ "-", "0", "=" ]
-20 [ "-", "1", "0" ]
-19 [ "-", "1", "1" ]
-18 [ "-", "1", "2" ]
-21 [ "-", "1", "-" ]
-22 [ "-", "1", "=" ]
-15 [ "-", "2", "0" ]
-14 [ "-", "2", "1" ]
-13 [ "-", "2", "2" ]
-16 [ "-", "2", "-" ]
-17 [ "-", "2", "=" ]
-30 [ "-", "-", "0" ]
-29 [ "-", "-", "1" ]
-28 [ "-", "-", "2" ]
